Con_StORF_Full_Header,Overlapping_StORF_Full_Headers
NC_003197.2_UR_2826919_2839172_Con-StORF_3:2835206-2836174;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=8289-8865-9261;Length=972;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_10:2828927-2829739;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=2010-2361-2826;Length=816;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_11:2827774-2828475;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=857-1106-1562;Length=705;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_0:2837399-2838025;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=10482-10587-11112;Length=630;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAG;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_4:2834684-2835184;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=7767-7950-8271;Length=504;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_9:2831516-2831884;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=4599-4713-4971;Length=372;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_8:2832998-2833468;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=6081-6267-6555;Length=0;Strand=-;Frame=5;UR_Frame=5;Start_Stop=;End_Stop=;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_6:2833622-2834413;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=6705-6879-7500;Length=0;Strand=-;Frame=5;UR_Frame=5;Start_Stop=;End_Stop=;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2826919_2839172_Con-StORF_2:2836202-2836822;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=9285-9468-9909;Length=0;Strand=-;Frame=5;UR_Frame=5;Start_Stop=;End_Stop=;StORF_Type=Con-StORF,NC_003197.2_UR_2826919_2839172_StORF_6:2827580-2839057;UR=NC_003197.2_UR_2826919_2839172;UR_Stop_Locations=657-12138;Length=11481;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_1628770_1630448_Con-StORF_3:1629042-1629644;UR=NC_003197.2_UR_1628770_1630448;UR_Stop_Locations=274-463-880;Length=947;Strand=-;Frame=6;UR_Frame=4;Start_Stop=GTA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_1628770_1630448_StORF_14:1629228-1629644;UR=NC_003197.2_UR_1628770_1630448;UR_Stop_Locations=460-880;Length=420;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF -> NC_003197.2_UR_1628770_1630448_StORF_16:1628813-1629061;UR=NC_003197.2_UR_1628770_1630448;UR_Stop_Locations=45-297;Length=252;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
